2020-01-28 08:30:51.745 RFLink: 20;20;DEBUG;Pulses=26;Pulses(uSec)=450,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1080;
2020-01-28 08:30:51.819 RFLink: 20;21;DEBUG;Pulses=48;Pulses(uSec)=420,1740,360,810,360,810,360,810,360,1770,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,270;
2020-01-28 08:30:51.873 RFLink: 20;22;DEBUG;Pulses=38;Pulses(uSec)=90,1740,360,810,360,810,360,810,360,1740,360,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,930;
2020-01-28 08:30:51.995 RFLink: 20;23;DEBUG;Pulses=62;Pulses(uSec)=450,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1860,390,1830,390,840,390,1860,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,1830,390,840,390,870,390,780;
2020-01-28 08:30:54.798 RFLink: 20;24;DEBUG;Pulses=110;Pulses(uSec)=210,150,120,150,120,150,120,150,120,120,120,150,120,120,120,120,120,120,120,120,120,120,120,150,120,120,120,150,120,120,120,120,120,120,120,120,120,120,120,150,120,120,120,150,120,150,120,120,120,120,120,120,120,120,120,150,120,150,120,150,120,150,120,150,120,150,120,120,120,120,120,120,120,120,120,150,120,120,120,120,120,120,120,120,120,120,120,150,120,120,120,150,120,150,120,120,120,150,120,120,120,150,120,120,120,150,120,120,120,30;
2020-01-28 08:31:08.069 RFLink: 20;25;DEBUG;Pulses=236;Pulses(uSec)=840,930,840,900,840,930,840,930,810,930,840,900,810,930,840,900,840,930,810,930,840,930,810,930,840,930,840,930,840,900,840,930,840,450,330,930,360,420,870,420,330,960,330,420,870,450,300,960,360,390,870,420,330,960,780,990,330,420,870,420,360,930,330,450,870,870,870,900,870,420,330,930,810,960,810,930,840,930,810,930,810,930,810,930,840,930,810,960,810,960,810,930,390,390,870,420,330,930,360,390,870,420,330,960,360,420,870,870,870,870,870,420,360,930,840,930,810,930,810,930,810,930,360,390,870,420,330,930,810,930,840,930,840,930,810,930,810,930,810,930,810,930,810,930,810,930,810,930,360,390,870,870,870,870,870,420,360,930,840,930,810,930,810,930,360,420,870,900,870,420,360,930,810,930,360,390,870,420,330,930,810,960,330,420,870,420,360,930,840,930,810,930,810,930,810,930,360,390,870,420,360,930,810,930,360,390,870,900,870,870,870,420,360,930,810,930,330,390,870,870,870,870,870,900,870,390,360,930,810,930,810,930,360,420,870,6990;
2020-01-28 08:31:08.077 RFLink: 20;26;Oregon Rain;ID=2A75;RAINRATE=0004;RAIN=59ca;BAT=LOW;
2020-01-28 08:31:08.087 (RFLink) Rain (Inventum Regen)
2020-01-28 08:31:45.550 RFLink: 20;27;PONG;
2020-01-28 08:31:48.159 RFLink: 20;28;DEBUG;Pulses=42;Pulses(uSec)=450,1860,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,330;
2020-01-28 08:31:48.298 RFLink: 20;29;DEBUG;Pulses=84;Pulses(uSec)=90,810,360,3600,360,1740,360,1770,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1860,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,1830,390,840,390,840,390,3780,390,1830,390,1830,390,600;
2020-01-28 08:31:48.557 RFLink: 20;2A;DEBUG;Pulses=154;Pulses(uSec)=180,810,360,810,360,3600,360,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,870,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,1830,390,840,390,870,390,3780,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,870,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1860,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,1830,390,840,390,870,390,3000;
2020-01-28 08:31:48.926 RFLink: 20;2B;DEBUG;Pulses=214;Pulses(uSec)=480,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,1830,390,840,390,870,390,3810,390,1830,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,870,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,870,390,1830,390,840,390,840,390,840,390,1860,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,1830,390,840,390,840,390,3810,390,1830,390,1830,390,1860,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1860,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,840,390,3810,390,1830,390,1830,390,1860,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,870;
2020-01-28 08:31:55.070 RFLink: 20;2C;DEBUG;Pulses=236;Pulses(uSec)=810,930,840,900,810,930,840,930,810,930,840,930,840,900,810,900,840,930,840,900,840,930,840,930,810,930,870,900,810,930,840,900,840,450,330,930,360,390,870,420,330,990,330,420,870,450,330,930,360,420,870,420,360,930,810,930,330,420,870,420,360,930,360,390,870,870,870,900,870,420,330,930,810,930,840,930,810,930,810,930,810,930,810,930,810,930,810,930,810,930,810,930,330,420,870,420,330,930,360,420,870,420,360,930,330,420,870,870,870,870,870,420,360,930,840,930,810,930,810,960,810,930,330,450,870,420,330,930,810,930,810,930,840,960,810,930,810,930,810,930,840,930,810,930,840,930,810,930,330,450,870,900,870,870,870,420,360,930,840,930,810,930,810,930,360,390,870,900,870,420,360,930,810,930,330,450,870,420,330,930,810,930,360,390,870,420,330,960,810,930,810,930,810,930,810,930,360,390,870,420,360,930,810,930,360,420,870,900,870,870,870,420,360,930,810,930,330,390,870,870,870,870,870,930,870,390,360,930,810,930,810,930,360,420,870,6990;
2020-01-28 08:31:55.078 RFLink: 20;2D;Oregon Rain;ID=2A75;RAINRATE=0004;RAIN=59ca;BAT=LOW;
2020-01-28 08:31:55.088 (RFLink) Rain (Inventum Regen)
2020-01-28 08:32:35.570 RFLink: 20;2E;PONG;
2020-01-28 08:32:42.070 RFLink: 20;2F;DEBUG;Pulses=236;Pulses(uSec)=840,900,840,900,840,930,840,900,840,930,840,930,840,900,840,900,840,900,870,900,810,930,840,930,810,930,840,900,840,930,840,930,840,450,330,930,360,390,870,420,330,960,330,420,870,420,330,930,360,420,870,420,360,930,810,930,330,420,870,420,300,930,360,390,870,900,870,900,870,420,360,930,810,960,810,930,810,930,810,930,810,930,810,960,810,930,810,930,810,930,810,930,330,420,870,420,360,930,360,420,870,420,360,930,330,390,870,930,840,870,870,420,330,930,840,930,810,930,810,930,810,930,330,420,870,420,360,930,810,930,810,930,810,930,810,930,810,930,810,930,840,930,810,930,810,930,810,930,330,450,870,870,870,870,870,420,360,930,840,930,810,930,840,930,360,420,870,900,870,420,360,930,810,930,360,420,870,420,330,930,810,930,360,390,870,420,360,930,840,930,840,930,810,930,810,930,330,420,870,420,360,930,810,930,360,390,870,900,870,870,870,420,360,930,810,930,330,420,870,930,870,870,870,870,870,420,330,930,810,930,810,960,330,390,870,6990;
2020-01-28 08:32:42.078 RFLink: 20;30;Oregon Rain;ID=2A75;RAINRATE=0004;RAIN=59ca;BAT=LOW;
2020-01-28 08:32:42.088 (RFLink) Rain (Inventum Regen)
2020-01-28 08:32:45.180 RFLink: 20;31;DEBUG;Pulses=56;Pulses(uSec)=450,1830,390,1830,390,1830,390,840,390,840,390,870,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,870,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1350;
2020-01-28 08:32:45.258 RFLink: 20;32;DEBUG;Pulses=48;Pulses(uSec)=420,810,360,810,360,810,360,810,360,810,360,840,390,1830,390,840,390,870,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,1290;
2020-01-28 08:32:45.421 RFLink: 20;33;DEBUG;Pulses=68;Pulses(uSec)=450,840,390,840,390,840,390,1830,390,840,390,1860,390,840,390,840,390,840,390,840,390,870,390,840,390,870,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,870,390,2700;
2020-01-28 08:32:45.462 RFLink: 20;34;DEBUG;Pulses=24;Pulses(uSec)=450,1740,360,1740,360,1740,360,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,840,390,2520;
2020-01-28 08:32:45.544 RFLink: 20;35;DEBUG;Pulses=52;Pulses(uSec)=420,810,360,1740,360,810,360,810,360,810,390,840,390,870,390,840,390,870,390,1830,390,840,390,840,390,870,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1860,390,750;
2020-01-28 08:32:45.708 RFLink: 20;36;DEBUG;Pulses=98;Pulses(uSec)=390,810,360,810,360,1740,360,810,360,810,360,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,870,390,1830,390,1830,390,840,390,1830,390,840,390,870,390,3780,390,1860,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1320;
2020-01-28 08:32:45.831 RFLink: 20;37;DEBUG;Pulses=74;Pulses(uSec)=420,1740,360,1740,360,1740,390,840,390,840,390,1830,390,1860,390,840,390,1830,390,840,390,840,390,3780,390,1860,390,1830,390,1830,390,840,390,840,390,840,390,1830,390,840,390,1860,390,840,390,840,390,840,390,840,390,870,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1260;
2020-01-28 08:32:45.900 RFLink: 20;38;DEBUG;Pulses=34;Pulses(uSec)=450,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,840,390,840,390,2820;
2020-01-28 08:32:45.982 RFLink: 20;39;DEBUG;Pulses=52;Pulses(uSec)=450,810,360,810,360,810,360,810,360,810,360,1740,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1860,390,1830,390,840,390,840,390,1830,390,1860,390,840,390,1830,390,870,390,870,390,1770;
2020-01-28 08:32:47.449 RFLink: 20;3A;DEBUG;Pulses=120;Pulses(uSec)=960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,30,30,30,390,150,30,150,30,150,30,30,30,5610;
2020-01-28 08:32:47.453 RFLink: 20;3B;Lobeco;ID=5914e;SWITCH=01;CMD=OFF;
2020-01-28 08:32:47.458 (RFLink) Light/Switch (Unknown)
2020-01-28 08:32:48.264 RFLink: 20;3C;DEBUG;Pulses=120;Pulses(uSec)=960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,30,30,30,390,150,30,150,30,150,30,30,30,6990;
2020-01-28 08:32:48.715 RFLink: 20;3D;DEBUG;Pulses=120;Pulses(uSec)=930,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,30,30,30,390,150,30,150,30,150,30,30,30,6990;
2020-01-28 08:32:48.972 RFLink: 20;3E;DEBUG;Pulses=120;Pulses(uSec)=960,30,30,0,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,30,30,30,390,150,30,150,30,150,30,30,30,6990;
2020-01-28 08:32:49.227 RFLink: 20;3F;DEBUG;Pulses=120;Pulses(uSec)=960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,30,30,30,390,150,30,150,30,150,30,30,30,6990;
2020-01-28 08:32:49.366 RFLink: 20;40;DEBUG;Pulses=120;Pulses(uSec)=960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,30,30,30,390,150,30,150,30,150,30,30,30,6990;
2020-01-28 08:32:49.644 RFLink: 20;41;DEBUG;Pulses=120;Pulses(uSec)=900,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,30,30,30,390,150,30,150,30,150,30,30,30,6750;
2020-01-28 08:33:25.590 RFLink: 20;42;PONG;
2020-01-28 08:33:29.071 RFLink: 20;43;DEBUG;Pulses=236;Pulses(uSec)=840,930,840,900,810,930,840,930,810,930,840,930,840,930,810,930,840,900,810,930,840,930,810,930,840,900,840,930,870,900,870,900,840,420,330,990,330,420,870,420,360,930,360,420,870,420,330,930,330,420,870,420,300,930,810,960,360,390,870,420,330,960,330,420,870,870,870,900,870,420,360,930,810,930,810,930,840,930,810,960,810,930,810,930,840,930,810,930,810,930,810,930,330,420,870,420,330,930,360,390,870,420,330,930,330,420,870,870,870,900,870,420,360,930,840,930,810,930,810,930,810,930,330,390,870,420,330,930,810,930,810,930,840,930,810,930,810,930,810,930,810,930,810,930,810,930,810,930,330,420,870,870,870,900,870,420,330,930,840,930,810,930,810,930,360,390,870,900,870,420,330,960,780,960,330,390,870,420,360,930,810,930,360,390,870,420,360,930,840,930,810,930,810,930,810,930,360,390,870,420,360,930,810,930,360,390,870,900,870,870,870,420,360,930,810,930,330,420,870,870,870,870,870,900,870,390,360,930,810,930,810,930,360,390,870,6990;
2020-01-28 08:33:29.078 RFLink: 20;44;Oregon Rain;ID=2A75;RAINRATE=0004;RAIN=59ca;BAT=LOW;
2020-01-28 08:33:29.088 (RFLink) Rain (Inventum Regen)
2020-01-28 08:33:39.696 RFLink: 20;45;DEBUG;Pulses=132;Pulses(uSec)=240,2430,150,210,150,1200,150,210,150,1200,150,1170,150,240,150,210,150,1200,150,1140,150,270,150,210,150,1200,150,1140,150,270,150,210,150,1230,150,1140,150,270,150,1140,150,270,150,210,150,1200,150,210,150,1200,150,1140,150,240,150,210,150,1200,150,1140,150,240,150,210,150,1230,150,1140,150,240,150,210,150,1200,150,210,150,1200,150,1140,150,240,150,1140,150,240,150,210,150,1200,150,210,150,1200,150,1140,150,300,150,1140,150,270,150,210,150,1200,150,210,150,1200,150,210,150,1200,150,1140,150,270,150,210,150,1200,150,210,150,1200,150,1140,150,240,120,6990;
2020-01-28 08:33:39.704 RFLink: 20;46;NewKaku;ID=00ab2a66;SWITCH=a;CMD=OFF;
2020-01-28 08:33:39.712 (RFLink) Light/Switch (Unknown)
2020-01-28 08:33:42.179 RFLink: 20;47;DEBUG;Pulses=46;Pulses(uSec)=480,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,870,390,1830,390,1830,390,600;
2020-01-28 08:33:42.237 RFLink: 20;48;DEBUG;Pulses=34;Pulses(uSec)=420,810,360,810,360,810,360,810,360,810,360,1800,390,840,390,840,390,840,390,1830,390,1860,390,840,390,1830,390,1830,390,1830,390,1830,390,1230;
2020-01-28 08:33:42.307 RFLink: 20;49;DEBUG;Pulses=48;Pulses(uSec)=420,1740,360,1740,360,810,360,810,360,810,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1830,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,420;
2020-01-28 08:33:42.384 RFLink: 20;4A;DEBUG;Pulses=38;Pulses(uSec)=450,840,390,870,390,840,390,840,390,840,390,840,390,1860,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,300;
2020-01-28 08:33:42.421 RFLink: 20;4B;DEBUG;Pulses=28;Pulses(uSec)=450,810,360,810,360,810,360,1740,360,810,390,1830,390,840,390,840,390,870,390,840,390,840,390,840,390,840,390,660;
2020-01-28 08:33:42.563 RFLink: 20;4C;DEBUG;Pulses=68;Pulses(uSec)=480,840,390,840,390,840,390,1830,390,840,390,1830,390,840,390,840,390,840,390,840,390,840,390,840,390,840,390,1860,390,840,390,840,390,840,390,1830,390,1830,390,840,390,1830,390,1830,390,1830,390,1830,390,1830,390,840,390,840,390,1830,390,1830,390,870,390,1830,390,840,390,870,390,1110;
2020-01-28 08:33:42.749 RFLink: 20;4D;DEBUG;Pulses=29;Pulses(uSec)=90,270,390,360,120,180,390,390,120,120,390,1830,390,1830,390,870,390,1830,390,840,390,180,150,330,390,1530,60,300,0;
2020-01-28 08:33:42.773 RFLink: 20;4E;DEBUG;Pulses=25;Pulses(uSec)=450,0,120,240,150,810,390,240,90,240,360,810,360,60,60,480,360,180,90,330,360,240,90,300,390;
2020-01-28 08:33:48.762 RFLink: 20;4F;DEBUG;Pulses=64;Pulses(uSec)=330,1080,270,1080,240,1110,240,2040,270,1080,270,1080,240,1080,240,1110,240,1080,240,2010,270,2040,270,1080,270,1080,270,1080,240,1080,240,2010,270,1080,240,1080,240,1080,240,1110,240,1080,240,1110,240,1080,240,1110,240,1080,240,1110,240,1080,240,1140,240,1110,210,1140,240,1080,240,480;
2020-01-28 08:33:48.766 RFLink: 20;50;Ningbo64;ID=0000;SWITCH=00;CMD=ON;
2020-01-28 08:33:48.768 (RFLink) Light/Switch (Unknown)
2020-01-28 08:33:49.331 RFLink: 20;51;DEBUG;Pulses=70;Pulses(uSec)=120,2040,300,1950,300,1080,270,2010,270,2040,270,2010,270,2010,270,1110,270,1080,240,1080,240,1080,240,1080,270,1110,240,1110,270,1080,240,2010,270,1080,240,1080,240,2040,270,1080,240,1080,240,1080,240,2010,270,1080,270,1080,240,1080,240,1110,270,1080,240,2010,270,2010,270,1080,270,1110,240,1080,240,1080,240,1380;
2020-01-28 08:33:49.499 RFLink: 20;52;DEBUG;Pulses=98;Pulses(uSec)=330,2040,270,2010,270,2010,270,1110,240,1080,270,1080,240,1080,240,1080,240,1140,240,1080,240,1110,240,2040,270,1080,240,1080,240,2040,270,1080,270,1080,240,1080,240,2040,270,1080,270,1110,240,1080,240,1080,240,1140,240,2040,300,1950,270,1080,240,1080,240,1080,240,1110,210,2010,270,1080,240,1080,240,1110,240,1110,270,1080,240,1110,270,1080,240,1140,240,1110,210,1110,270,1080,240,1110,240,1080,240,1110,240,1080,240,1110,270,1080,240,1650;
2020-01-28 08:33:49.647 RFLink: 20;53;DEBUG;Pulses=86;Pulses(uSec)=300,1080,210,1950,240,1950,240,1080,270,1050,270,1080,270,1080,240,2010,270,1080,240,1110,240,1080,240,1080,240,1140,240,1080,240,1140,240,1080,240,1110,270,1080,240,1110,240,1080,240,1110,240,1080,240,1110,270,1080,240,1110,240,2040,270,1080,240,1080,240,2040,300,1080,270,1080,270,1110,240,5880,300,1110,270,1110,240,1050,270,1080,270,1080,240,2040,300,1950,270,1080,270,2040,270,6990;
2020-01-28 08:34:01.010 RFLink: 20;54;DEBUG;Pulses=106;Pulses(uSec)=90,30,30,30,30,30,0,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,150,30,150,30,30,30,150,30,150,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,150,30,30,30,30,390,150,30,30,30,150,30,150,30,3270;
2020-01-28 08:34:01.312 RFLink: 20;55;DEBUG;Pulses=120;Pulses(uSec)=930,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,150,30,150,30,30,30,150,30,150,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,150,30,30,30,30,390,150,30,30,30,150,30,150,30,6990;
2020-01-28 08:34:01.320 RFLink: 20;56;Lobeco;ID=5914e;SWITCH=01;CMD=ON;
2020-01-28 08:34:01.323 (RFLink) Light/Switch (Unknown)
2020-01-28 08:34:01.783 RFLink: 20;57;DEBUG;Pulses=26;Pulses(uSec)=90,30,30,30,30,30,0,30,30,30,30,30,0,30,30,30,30,30,30,30,30,30,30,30,30,150;
2020-01-28 08:34:02.251 RFLink: 20;58;DEBUG;Pulses=120;Pulses(uSec)=960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,150,30,150,30,30,30,150,30,150,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,150,30,30,30,30,390,150,30,30,30,150,30,150,30,6990;
2020-01-28 08:34:02.575 RFLink: 20;59;DEBUG;Pulses=120;Pulses(uSec)=960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,0,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,150,30,150,30,30,30,150,30,150,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,150,30,30,30,30,390,150,30,30,30,150,30,150,30,6990;
2020-01-28 08:34:02.845 RFLink: 20;5A;DEBUG;Pulses=120;Pulses(uSec)=960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,150,30,150,30,30,30,150,30,150,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,150,30,30,30,30,390,150,30,30,30,150,30,150,30,5790;
2020-01-28 08:34:04.791 RFLink: 20;5B;DEBUG;Pulses=120;Pulses(uSec)=960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,0,30,150,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,150,30,150,30,30,390,150,30,150,30,30,30,30,30,6990;
2020-01-28 08:34:04.799 RFLink: 20;5C;Lobeco;ID=5914e;SWITCH=01;CMD=OFF;
2020-01-28 08:34:04.801 (RFLink) Light/Switch (Unknown)
2020-01-28 08:34:05.359 RFLink: 20;5D;DEBUG;Pulses=120;Pulses(uSec)=960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,150,30,150,30,30,390,150,30,150,30,30,30,30,30,6990;
2020-01-28 08:34:05.569 RFLink: 20;5E;DEBUG;Pulses=46;Pulses(uSec)=930,30,0,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,0,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,30;
2020-01-28 08:34:06.040 RFLink: 20;5F;DEBUG;Pulses=120;Pulses(uSec)=960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,30,30,150,30,150,30,30,30,150,30,150,30,150,30,30,30,150,30,30,30,150,30,150,30,30,30,30,30,30,30,150,30,150,30,30,30,150,30,30,30,150,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,150,30,30,30,30,30,30,30,150,30,30,30,150,30,30,30,150,30,150,30,30,390,150,30,150,30,30,30,30,30,6990;
